hello
Press Ctrl+C to stop.
Left Hand: ['60', '587', '60', '62', '597', '0', '0']
Right Hand: ['13', '17', '9', '10', '443', '0', '0']
Logged row with gesture: ''
Left Hand: ['66', '594', '59', '60', '595', '0', '0']
Right Hand: ['11', '15', '6', '10', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['63', '594', '60', '80', '596', '0', '0']
Right Hand: ['12', '17', '8', '12', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['62', '591', '59', '59', '585', '0', '0']
Right Hand: ['13', '16', '13', '10', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['60', '594', '59', '61', '600', '0', '0']
Right Hand: ['13', '19', '8', '13', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '584', '61', '63', '583', '0', '0']
Right Hand: ['11', '15', '3', '11', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '572', '63', '65', '579', '0', '0']
Right Hand: ['8', '22', '10', '12', '444', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '573', '62', '62', '583', '0', '0']
Right Hand: ['10', '21', '11', '14', '443', '0', '0']
Logged row with gesture: ''
Left Hand: ['70', '581', '63', '64', '581', '0', '0']
Right Hand: ['13', '20', '10', '11', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['67', '587', '61', '62', '583', '0', '0']
Right Hand: ['12', '21', '8', '9', '444', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '588', '64', '62', '579', '0', '0']
Right Hand: ['8', '14', '17', '10', '443', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '581', '60', '59', '583', '0', '0']
Right Hand: ['8', '20', '9', '16', '444', '0', '0']
Logged row with gesture: ''
Left Hand: ['67', '587', '57', '64', '582', '0', '0']
Right Hand: ['11', '18', '9', '10', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['64', '583', '60', '64', '580', '0', '0']
Right Hand: ['8', '17', '13', '7', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['66', '580', '64', '65', '577', '0', '0']
Right Hand: ['11', '17', '12', '13', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '581', '62', '61', '572', '0', '0']
Right Hand: ['9', '16', '11', '11', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '573', '63', '63', '581', '0', '0']
Right Hand: ['13', '20', '9', '8', '444', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '575', '62', '63', '579', '0', '0']
